source;share/slider_gazebo/hook/cmake_prefix_path.ps1
source;share/slider_gazebo/hook/cmake_prefix_path.dsv
source;share/slider_gazebo/hook/cmake_prefix_path.sh
source;share/slider_gazebo/hook/ld_library_path_lib.ps1
source;share/slider_gazebo/hook/ld_library_path_lib.dsv
source;share/slider_gazebo/hook/ld_library_path_lib.sh
source;share/slider_gazebo/local_setup.bash
source;share/slider_gazebo/local_setup.dsv
source;share/slider_gazebo/local_setup.ps1
source;share/slider_gazebo/local_setup.sh
source;share/slider_gazebo/local_setup.zsh
